fa9dc00e-912a-40b2-b423-a32c52a62e3d	ab5fc1c7-36a9-489b-988a-c85634745f0c	CUBO	M2	2025-07-19	ENSAYADO	2025-08-19 01:16:33.140305+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	\N	10	\N	\N	\N	2025-07-19 20:55:00+00	America/Mexico_City
ac541bcb-c30c-4cb0-a77d-d691aa43de56	40dfe0e7-940f-45a7-b427-384801f5dfe3	CUBO	M1	2025-07-19	ENSAYADO	2025-08-19 01:16:33.140305+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	\N	10	\N	\N	\N	2025-07-19 04:00:00+00	America/Mexico_City
7d9a7fb8-ebc6-4754-8d47-95340954487a	a8809a7a-0feb-433e-9fa9-6345797420d4	CUBO	M1	2025-07-18	ENSAYADO	2025-08-19 01:16:33.140305+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	\N	10	\N	\N	\N	2025-07-18 20:01:00+00	America/Mexico_City
675bdb53-0324-44cb-91e1-9fb913d2a1d4	a8809a7a-0feb-433e-9fa9-6345797420d4	CUBO	M2	2025-07-19	ENSAYADO	2025-08-19 01:16:33.140305+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	\N	10	\N	\N	\N	2025-07-19 18:01:00+00	America/Mexico_City
c72b5f01-3ff7-4f92-a0f6-3fa951dab22d	728573bb-712f-4f4f-8a7f-579b29a3258f	CUBO	M1	2025-07-18	ENSAYADO	2025-08-19 01:16:33.140305+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	\N	10	\N	\N	\N	2025-07-18 19:03:00+00	America/Mexico_City
a23390f6-ae1b-470c-9174-2504d7b2bc6c	728573bb-712f-4f4f-8a7f-579b29a3258f	CUBO	M2	2025-07-19	ENSAYADO	2025-08-19 01:16:33.140305+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	\N	10	\N	\N	\N	2025-07-19 17:03:00+00	America/Mexico_City
5b837c61-4de0-4e36-bf4e-edfd3e05343e	857a03d6-a43b-4518-ac01-bb9ba60fd40d	CUBO	M1	2025-07-18	ENSAYADO	2025-08-19 01:16:33.140305+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	\N	10	\N	\N	\N	2025-07-18 22:00:00+00	America/Mexico_City
23c5af31-d9a8-4791-8d7a-883d24adc2f5	857a03d6-a43b-4518-ac01-bb9ba60fd40d	CUBO	M2	2025-07-19	ENSAYADO	2025-08-19 01:16:33.140305+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	\N	10	\N	\N	\N	2025-07-19 20:00:00+00	America/Mexico_City
406838a8-c84a-49f2-88a6-974284074a26	ab5fc1c7-36a9-489b-988a-c85634745f0c	CUBO	M1	2025-07-18	ENSAYADO	2025-08-19 01:16:33.140305+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	\N	10	\N	\N	\N	2025-07-18 22:55:00+00	America/Mexico_City
2c97a655-4f7f-47d0-8131-da1ba01f1518	40dfe0e7-940f-45a7-b427-384801f5dfe3	CUBO	M2	2025-07-20	ENSAYADO	2025-08-19 01:16:33.140305+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	\N	10	\N	\N	\N	2025-07-20 02:00:00+00	America/Mexico_City
f5ac4617-1eb5-45cb-ab4b-075c3e819a61	44bbbe31-91b0-40f8-a769-20cef7ed5237	CUBO	M1	2025-07-19	ENSAYADO	2025-08-19 01:16:33.140305+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	\N	10	\N	\N	\N	2025-07-19 20:07:00+00	America/Mexico_City
19c05112-213c-4a9d-a9c8-aaf479b7a923	44bbbe31-91b0-40f8-a769-20cef7ed5237	CUBO	M2	2025-07-20	ENSAYADO	2025-08-19 01:16:33.140305+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	\N	10	\N	\N	\N	2025-07-20 18:07:00+00	America/Mexico_City
0b7cdeb2-1399-448c-9cce-80a519ec6e2a	87b00322-37a0-45c7-af42-c08510e578ae	CUBO	M1	2025-07-19	ENSAYADO	2025-08-19 01:16:33.140305+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	\N	10	\N	\N	\N	2025-07-19 18:34:00+00	America/Mexico_City
8766a389-439c-4333-a670-ad045a7ad896	87b00322-37a0-45c7-af42-c08510e578ae	CUBO	M2	2025-07-20	ENSAYADO	2025-08-19 01:16:33.140305+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	\N	10	\N	\N	\N	2025-07-20 16:34:00+00	America/Mexico_City
ce9e0b3a-93fa-411b-a2cb-73a2ce8aff2d	8d3290e0-12e2-4cd6-8dba-8a75a234e6f8	CUBO	M1	2025-07-20	ENSAYADO	2025-08-19 01:16:33.140305+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	\N	10	\N	\N	\N	2025-07-20 00:13:00+00	America/Mexico_City
e90db931-9e1a-4656-9201-0378e0b6b386	8d3290e0-12e2-4cd6-8dba-8a75a234e6f8	CUBO	M2	2025-07-20	ENSAYADO	2025-08-19 01:16:33.140305+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	\N	10	\N	\N	\N	2025-07-20 22:13:00+00	America/Mexico_City
4a29456e-7690-448d-87eb-f6c7405cd824	328f56f9-3fd6-4e90-b641-a1e849a9250f	CUBO	M1	2025-07-20	ENSAYADO	2025-08-19 01:16:33.140305+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	\N	10	\N	\N	\N	2025-07-20 16:49:00+00	America/Mexico_City
620624f6-3cb1-4ee7-bfbf-98fba08ccebf	328f56f9-3fd6-4e90-b641-a1e849a9250f	CUBO	M2	2025-07-21	ENSAYADO	2025-08-19 01:16:33.140305+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	\N	10	\N	\N	\N	2025-07-21 14:49:00+00	America/Mexico_City
b7eebc3d-c75f-4544-8516-b35add80ca2d	804b192c-57a4-4c3f-89a9-bebe4ce76df1	CUBO	M1	2025-07-20	ENSAYADO	2025-08-19 01:16:33.140305+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	\N	10	\N	\N	\N	2025-07-20 18:31:00+00	America/Mexico_City
549c30d4-b53b-49dc-9462-238db66b487f	804b192c-57a4-4c3f-89a9-bebe4ce76df1	CUBO	M2	2025-07-21	ENSAYADO	2025-08-19 01:16:33.140305+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	\N	10	\N	\N	\N	2025-07-21 16:31:00+00	America/Mexico_City
b00969b5-c614-4543-bfcb-acec9fac841c	5338a187-4d6e-487d-ad80-16760cb217f5	CUBO	M1	2025-07-20	ENSAYADO	2025-08-19 01:16:33.140305+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	\N	10	\N	\N	\N	2025-07-20 20:38:00+00	America/Mexico_City
6d25cbf0-fec4-42f1-9511-3fb70a734b26	5338a187-4d6e-487d-ad80-16760cb217f5	CUBO	M2	2025-07-21	ENSAYADO	2025-08-19 01:16:33.140305+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	\N	10	\N	\N	\N	2025-07-21 18:38:00+00	America/Mexico_City
b9e5d2e7-dcb2-42a0-a9ed-be15add4c9eb	baeaf0a8-be25-46a2-92f5-bd251000a906	CUBO	M1	2025-07-22	ENSAYADO	2025-08-19 01:16:33.140305+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	\N	10	\N	\N	\N	2025-07-22 10:00:00+00	America/Mexico_City
8d717649-8b88-498a-ae20-cb68d812e95e	baeaf0a8-be25-46a2-92f5-bd251000a906	CUBO	M3	2025-07-24	ENSAYADO	2025-08-19 01:16:33.140305+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	\N	10	\N	\N	\N	2025-07-24 06:00:00+00	America/Mexico_City
38cd73f0-e439-421f-867e-db4ff462649a	4d61fa48-b75a-4c2d-9e0e-ebb06bda97ce	CUBO	M1	2025-07-22	ENSAYADO	2025-08-19 01:16:33.140305+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	\N	10	\N	\N	\N	2025-07-22 18:25:00+00	America/Mexico_City
675d8f36-e2d4-475a-8774-4c927c338cda	4e029f02-ba97-4260-9102-7edf208af505	CUBO	M1	2025-07-22	ENSAYADO	2025-08-19 01:16:33.140305+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	\N	10	\N	\N	\N	2025-07-22 21:27:00+00	America/Mexico_City
707d468b-dbbc-4698-8f54-68010abbfc5c	db182b7e-fc9a-446d-982d-4857ad129c1e	CUBO	M1	2025-07-22	ENSAYADO	2025-08-19 01:16:33.140305+00	2025-08-19 01:17:15.627954+00	baf175a7-fcf7-4e71-b18f-e952d8802129	\N	10	\N	\N	\N	2025-07-22 23:57:00+00	America/Mexico_City
